LoanID,MasterUUID_of_member,ApplicationDate,first_payment_date,payment_count,notes
8761135c-5ee8-463f-9ceb-9c823d69ef31,,2019-07-02,2019-07-02,79,Please add to Master_Analytical_Matrix.csv or mark as excluded
6f1bd2fa-ad54-458e-8bc5-06150e5259ee,,2020-03-10,2020-03-10,37,Please add to Master_Analytical_Matrix.csv or mark as excluded
bd365a08-744a-409d-9e34-37c80fff88a5,,2023-05-27,2023-05-27,31,Please add to Master_Analytical_Matrix.csv or mark as excluded
b8681cc2-253c-42ca-9a75-a4ffc6470079,,2021-08-25,2021-08-25,26,Please add to Master_Analytical_Matrix.csv or mark as excluded
af0d9251-cf71-45c6-a92d-4462b5ed7aa3,,2023-09-16,2023-09-16,26,Please add to Master_Analytical_Matrix.csv or mark as excluded
bd1ef4a0-995e-429f-b220-7ae3047c2114,,2022-08-03,2022-08-03,25,Please add to Master_Analytical_Matrix.csv or mark as excluded
0ef481fa-8738-4d04-a7a3-d1c41a47db4c,,2021-10-26,2021-10-26,25,Please add to Master_Analytical_Matrix.csv or mark as excluded
0b867548-902e-4344-8167-29c7d038b22d,,2024-04-06,2024-04-06,22,Please add to Master_Analytical_Matrix.csv or mark as excluded
347a3df9-d2fc-4766-a776-4c27903b1d31,,2024-03-27,2024-03-27,21,Please add to Master_Analytical_Matrix.csv or mark as excluded
e69799ec-4a5d-49fb-8c4f-7cad3773a82f,,2023-01-25,2023-01-25,20,Please add to Master_Analytical_Matrix.csv or mark as excluded
15a37613-cefb-42db-b0b6-afd4b6f503a4,,2018-07-12,2018-07-12,19,Please add to Master_Analytical_Matrix.csv or mark as excluded
1db78808-600a-4a73-b99e-526a978e00ce,,2019-06-19,2019-06-19,18,Please add to Master_Analytical_Matrix.csv or mark as excluded
524c6a2c-a048-4ea2-b1bf-093ce713d865,,2024-08-16,2024-08-16,17,Please add to Master_Analytical_Matrix.csv or mark as excluded
74f8c042-4e6e-4170-8c19-1677c4a6c9f4,,2023-11-14,2023-11-14,16,Please add to Master_Analytical_Matrix.csv or mark as excluded
8d4590b3-e19f-4c2b-8ae9-a0d7aa7400e7,,2023-03-03,2023-03-03,16,Please add to Master_Analytical_Matrix.csv or mark as excluded
cdce8080-4d38-44a9-9d4d-8be54661eb38,,2022-12-16,2022-12-16,16,Please add to Master_Analytical_Matrix.csv or mark as excluded
1aae6913-e2d6-442c-8240-7c4408f00097,,2024-03-13,2024-03-13,15,Please add to Master_Analytical_Matrix.csv or mark as excluded
b331551b-9ed7-4983-83a5-933d5a209535,,2023-08-18,2023-08-18,14,Please add to Master_Analytical_Matrix.csv or mark as excluded
978596fe-e449-4271-95dc-89be6b04aca9,,2024-08-14,2024-08-14,14,Please add to Master_Analytical_Matrix.csv or mark as excluded
99be5aeb-074b-497a-b866-4e3fd217fc62,,2023-12-13,2023-12-13,13,Please add to Master_Analytical_Matrix.csv or mark as excluded
1fd8fdd1-4f43-45cc-9695-0fd66a737273,,2023-05-09,2023-05-09,13,Please add to Master_Analytical_Matrix.csv or mark as excluded
8ec4cef3-6283-4f2d-9b2e-b40419f56943,,2025-03-05,2025-03-05,13,Please add to Master_Analytical_Matrix.csv or mark as excluded
96042b16-117d-441b-93a7-a4cb9b4025c7,,2022-03-23,2022-03-23,13,Please add to Master_Analytical_Matrix.csv or mark as excluded
c6038949-6f89-4ec6-ad21-e7fa4ffd7815,,2023-03-07,2023-03-07,13,Please add to Master_Analytical_Matrix.csv or mark as excluded
dbae06d5-4ef2-4bae-8c09-0520a7264a35,,2018-06-22,2018-06-22,13,Please add to Master_Analytical_Matrix.csv or mark as excluded
e1a053af-f556-4c71-bbd0-02771ef366a8,,2025-01-10,2025-01-10,13,Please add to Master_Analytical_Matrix.csv or mark as excluded
23d64909-1f6c-4260-a81c-53221908c59f,,2023-12-29,2023-12-29,13,Please add to Master_Analytical_Matrix.csv or mark as excluded
a00c70bb-3ec4-4214-96e1-35422c67d766,,2023-05-16,2023-05-16,13,Please add to Master_Analytical_Matrix.csv or mark as excluded
03772889-aaea-4659-99f6-b906d37c8841,,2022-05-12,2022-05-12,13,Please add to Master_Analytical_Matrix.csv or mark as excluded
e0d113c2-68c2-49ea-a0c7-49d87697cc6a,,2024-01-27,2024-01-27,13,Please add to Master_Analytical_Matrix.csv or mark as excluded
48cde07b-ff4f-483a-9702-bbbb7dc697c0,,2023-07-22,2023-07-22,13,Please add to Master_Analytical_Matrix.csv or mark as excluded
dd9dd662-b9ff-430f-b68c-000ff9b6ed79,,2024-01-10,2024-01-10,13,Please add to Master_Analytical_Matrix.csv or mark as excluded
c863f8a8-877b-4ae0-9553-635e4f872705,,2022-08-11,2022-08-11,12,Please add to Master_Analytical_Matrix.csv or mark as excluded
d884af2f-b00e-4888-96f8-e7913108960e,,2023-10-24,2023-10-24,12,Please add to Master_Analytical_Matrix.csv or mark as excluded
a4d63ba4-3068-435f-8aab-958579c0cc16,,2025-02-13,2025-02-13,12,Please add to Master_Analytical_Matrix.csv or mark as excluded
669e1513-c68c-4483-940a-e8d218952f49,,2024-02-28,2024-02-28,12,Please add to Master_Analytical_Matrix.csv or mark as excluded
861316e9-f6a4-4d6e-b1be-0fa89cb8c41d,,2019-04-16,2019-04-16,12,Please add to Master_Analytical_Matrix.csv or mark as excluded
564ffc83-7145-4594-9b22-3c5fb9bf207d,,2022-08-13,2022-08-13,12,Please add to Master_Analytical_Matrix.csv or mark as excluded
a4cec608-286e-4a4f-b8c0-e417de212a38,,2023-02-08,2023-02-08,12,Please add to Master_Analytical_Matrix.csv or mark as excluded
15f505c7-2933-40e1-9548-95d02def2a2a,,2022-09-24,2022-09-24,12,Please add to Master_Analytical_Matrix.csv or mark as excluded
9ead7d7c-0ade-442e-9f82-3eb2270c91a4,,2023-07-22,2023-07-22,12,Please add to Master_Analytical_Matrix.csv or mark as excluded
f7d52770-d7d1-4096-a122-c049c21e1092,,2023-12-15,2023-12-15,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
a5b683d3-d861-45a9-a30d-eb45b4bf6fde,,2023-08-16,2023-08-16,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
5e960f33-791b-4ce6-a478-f3c564d32b77,,2023-10-07,2023-10-07,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
f92c4176-21ca-45ee-a095-f9e75773cae5,,2024-07-06,2024-07-30,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
a27f2593-32f9-49df-83ce-414b2d37d0ed,,2023-06-27,2023-06-27,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
c6968649-84c9-4d4b-b522-01b5e4e38189,,2024-04-12,2024-04-12,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
7ba327aa-9d39-4fde-b772-dd6897c31f75,,2025-02-20,2025-02-20,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
b0674641-f6ba-4ed3-8469-8f0b127579f3,,2024-03-01,2024-03-01,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
d07432ca-c7e3-49fd-9834-b0f7b9b92271,,2021-07-14,2021-07-14,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
028de335-29c0-4533-bf97-8307be564425,,2024-08-08,2024-08-08,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
fddb79d1-d68e-491e-8adf-041504c8fa72,,2024-12-21,2024-12-21,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
5b5f61cb-599e-44b9-99a7-2bf6202e28f2,,2024-08-13,2024-08-13,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
74f48a71-f783-44cb-9ac6-8dfe76a0beab,,2024-03-27,2024-03-27,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
d96cbf9d-00d2-4e01-8f2d-13a1fca5cf26,,2025-01-18,2025-01-18,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
b39e9acf-faec-4609-a888-4961a62a9822,,2023-06-09,2023-06-09,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
381b160f-e134-4191-a6b3-5ead816dcbec,,2024-09-19,2024-09-19,11,Please add to Master_Analytical_Matrix.csv or mark as excluded
59a6a4e0-f148-4e34-8815-99f6d419ef26,,2024-05-10,2024-05-10,10,Please add to Master_Analytical_Matrix.csv or mark as excluded
e00f5dfd-29d7-47cd-bd59-fcf7deb5a22d,,2022-07-09,2022-07-09,10,Please add to Master_Analytical_Matrix.csv or mark as excluded
38b52cb5-a086-4434-b643-26bb3f588b97,,2022-06-15,2022-06-15,10,Please add to Master_Analytical_Matrix.csv or mark as excluded
fa50d74f-a092-4fd0-b7df-a092feedf386,,2023-02-08,2023-02-08,10,Please add to Master_Analytical_Matrix.csv or mark as excluded
a0dbad33-46c7-4ed4-ba70-4aa8fb06734a,,2022-04-20,2022-04-20,10,Please add to Master_Analytical_Matrix.csv or mark as excluded
7729248f-df6f-482b-8625-488123e2b5e0,,2025-04-12,2025-04-12,10,Please add to Master_Analytical_Matrix.csv or mark as excluded
855573d7-1a3a-48f6-a658-a66c43d4bcb9,,2025-04-08,2025-04-08,10,Please add to Master_Analytical_Matrix.csv or mark as excluded
a8a969c2-9f32-4aad-b399-ec1ac455c347,,2023-08-24,2023-08-24,10,Please add to Master_Analytical_Matrix.csv or mark as excluded
62ee52a0-4d05-4202-abd4-1fd0e636b900,,2023-06-07,2023-06-07,10,Please add to Master_Analytical_Matrix.csv or mark as excluded
51c8fc2e-8d5f-4758-8fa5-40a0116b4087,,2022-10-14,2022-10-14,10,Please add to Master_Analytical_Matrix.csv or mark as excluded
40494831-9f46-4d99-96de-0c8f884dff53,,2024-05-15,2024-05-15,10,Please add to Master_Analytical_Matrix.csv or mark as excluded
fd272ac6-962b-410f-8405-6694c19640a1,,2022-12-15,2022-12-15,9,Please add to Master_Analytical_Matrix.csv or mark as excluded
015c882d-6b62-4f3d-b887-3350a347e687,,2022-12-16,2022-12-16,9,Please add to Master_Analytical_Matrix.csv or mark as excluded
335ed7b9-ae25-4bc8-a051-b134c37d8f15,,2023-09-09,2023-09-09,9,Please add to Master_Analytical_Matrix.csv or mark as excluded
acb4d422-69f3-47e7-bb04-12b5fbd5a603,,2023-02-02,2023-02-02,9,Please add to Master_Analytical_Matrix.csv or mark as excluded
40dd469a-ff06-476a-a2d8-d9de0544330d,,2024-08-03,2024-08-03,9,Please add to Master_Analytical_Matrix.csv or mark as excluded
2172517c-4258-4ac6-8eae-782ce7a01246,,2022-12-28,2022-12-28,9,Please add to Master_Analytical_Matrix.csv or mark as excluded
2c609f80-6fed-4101-bd72-9585993fc8fb,,2023-07-18,2023-07-18,9,Please add to Master_Analytical_Matrix.csv or mark as excluded
93ebff23-f79a-4b15-b066-a7866a7ffeda,,2025-05-03,2025-05-03,9,Please add to Master_Analytical_Matrix.csv or mark as excluded
9a27c723-5ede-44bb-80d2-effe78446c32,,2025-05-07,2025-05-07,9,Please add to Master_Analytical_Matrix.csv or mark as excluded
a67ab247-381c-4d04-851a-13aa23924d3b,,2025-04-05,2025-04-05,9,Please add to Master_Analytical_Matrix.csv or mark as excluded
375be1bd-eb1f-428e-b674-aecaac4bed81,,2022-08-10,2022-08-10,9,Please add to Master_Analytical_Matrix.csv or mark as excluded
0f5875b4-40cf-42f4-8b80-953bb5f3d852,,2022-10-21,2022-10-21,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
7361c8d6-5705-4ef3-aa6b-53602b73234d,,2023-04-20,2023-04-20,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
341ee2f5-ec5c-4d8c-b4bd-ec2201cc7946,,2023-10-24,2023-10-24,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
5e545bcf-1743-4419-91d3-bda6ec57b1bf,,2025-01-10,2025-01-10,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
6e162a3b-e2aa-449e-a78b-75feefd8f19b,,2025-07-08,2025-07-08,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
5e809ebc-f4ad-4dd2-911d-c81200a4e440,,2023-06-30,2023-06-30,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
6b6d9ba2-009c-412f-b596-3266173adcee,,2023-12-22,2023-12-22,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
929a4f4e-8d30-4a0c-9c65-50647af3d900,,2024-06-06,2024-06-06,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
a3987622-000d-40a8-925d-3c8abe5b794c,,2025-02-21,2025-02-21,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
5855e1d5-0500-4f46-ba03-a035795543b8,,2025-02-08,2025-02-08,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
f16c8e04-51b8-4584-a7b9-a25784d5f8f0,,2022-07-08,2022-07-08,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
6d3d7f4f-b3ed-47bf-baca-1a1304e3e718,,2025-03-26,2025-03-26,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
851fdc5c-2437-436b-91b4-85eed9f2700f,,2024-02-07,2024-02-07,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
7dc329a3-8b9e-4256-93e0-c9e34485334f,,2025-02-13,2025-02-13,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
53bdb1ad-b4f7-49b0-be52-cb1ead34fdd8,,2024-02-29,2024-02-29,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
3ea4d5e2-20d5-4357-af89-a3a54a8546ad,,2025-01-31,2025-01-31,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
daa7f8ba-2bef-4364-838c-92559d87e590,,2021-01-13,2021-01-13,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
b3fca901-c53e-4afd-bd91-e0d9c28c6d77,,2023-06-20,2023-06-20,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
bb86258f-dc1b-484e-b7a2-d8ee58a8b278,,2022-09-07,2022-09-07,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
77f230f8-fbc2-4875-bff3-de176fca3951,,2024-09-03,2024-10-15,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
e8e36b9c-4182-4156-bc94-b489349a52d6,,2023-06-21,2023-06-21,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
0754f298-f2c8-45d1-95a6-cdfc475260ee,,2024-03-12,2024-03-12,8,Please add to Master_Analytical_Matrix.csv or mark as excluded
b2b4de42-2618-4f0a-9fa2-f5127bf11067,,2023-06-03,2023-06-03,7,Please add to Master_Analytical_Matrix.csv or mark as excluded
f0d7048d-4dff-4c0c-8320-337b25ad1a52,,2024-08-16,2024-08-16,7,Please add to Master_Analytical_Matrix.csv or mark as excluded
d77db687-ae45-490b-bfb8-15be89be66d2,,2025-02-13,2025-02-13,7,Please add to Master_Analytical_Matrix.csv or mark as excluded
287f56f5-faf1-4818-9ee9-cc6090c9099a,,2024-07-25,2024-07-25,7,Please add to Master_Analytical_Matrix.csv or mark as excluded
942b6d5b-d892-40f8-92ee-96ab671c2bf9,,2023-09-09,2023-09-09,7,Please add to Master_Analytical_Matrix.csv or mark as excluded
2adb706b-2436-4fbb-a38d-2b18e3e3c9eb,,2025-08-27,2025-08-27,7,Please add to Master_Analytical_Matrix.csv or mark as excluded
c4dfd94d-7c90-4a4f-8f85-893c5e1f4563,,2022-07-01,2022-07-27,7,Please add to Master_Analytical_Matrix.csv or mark as excluded
91a73bef-d402-4420-9e05-2f35127c49c3,,2022-12-02,2022-12-02,7,Please add to Master_Analytical_Matrix.csv or mark as excluded
c5132fcb-c114-47bd-83a8-ccf34199c611,,2025-01-10,2025-01-10,7,Please add to Master_Analytical_Matrix.csv or mark as excluded
58c9d9b3-4fa2-41ed-9cb4-ceff199c958d,,2025-08-20,2025-08-20,7,Please add to Master_Analytical_Matrix.csv or mark as excluded
33d0fd76-a513-419e-b2ca-2fc2e198f65f,,2025-02-08,2025-02-08,7,Please add to Master_Analytical_Matrix.csv or mark as excluded
66d640a2-823e-41cd-a0ed-2dae76031fd3,,2025-07-16,2025-07-16,7,Please add to Master_Analytical_Matrix.csv or mark as excluded
ac3ef20b-0fb9-4be9-ab7a-11dee8b34e27,,2022-11-29,2022-11-29,6,Please add to Master_Analytical_Matrix.csv or mark as excluded
23f807ca-787d-40a8-9b2f-cc5ba33d6e82,,2025-08-01,2025-08-01,6,Please add to Master_Analytical_Matrix.csv or mark as excluded
d723e56e-9b9c-4426-9a37-1a9525ce03f9,,2025-05-24,2025-05-24,6,Please add to Master_Analytical_Matrix.csv or mark as excluded
f80e85ef-c957-43e5-b257-7ad58a643cb2,,2024-08-08,2024-08-08,6,Please add to Master_Analytical_Matrix.csv or mark as excluded
587be54e-0abf-4021-b967-187211313ca7,,2024-01-23,2024-01-23,6,Please add to Master_Analytical_Matrix.csv or mark as excluded
83aa8a60-0dc5-4230-93b9-543555f7dfc6,,2025-07-12,2025-07-12,6,Please add to Master_Analytical_Matrix.csv or mark as excluded
6d023b26-a39e-4c27-beaa-68180303f78d,,2025-04-26,2025-04-26,6,Please add to Master_Analytical_Matrix.csv or mark as excluded
601190ab-31d5-4ddd-9ce2-f564b6258c6e,,2025-01-30,2025-01-30,6,Please add to Master_Analytical_Matrix.csv or mark as excluded
699808fa-f288-40a9-9bc9-2564b68cdd84,,2024-03-12,2024-04-16,6,Please add to Master_Analytical_Matrix.csv or mark as excluded
4b7b00fc-5450-4465-802e-1995de46f66a,,2023-02-18,2023-02-18,6,Please add to Master_Analytical_Matrix.csv or mark as excluded
39c11cf6-4d0b-4003-8842-c0d7bb092b6b,,2025-07-12,2025-07-12,5,Please add to Master_Analytical_Matrix.csv or mark as excluded
0ddfa2dc-1e2d-4ffb-8924-1acd358fac7a,,2025-08-20,2025-08-20,5,Please add to Master_Analytical_Matrix.csv or mark as excluded
3ac24fc9-98c8-490d-826e-619b47ae58fd,,2024-11-23,2024-11-23,5,Please add to Master_Analytical_Matrix.csv or mark as excluded
174d1c6a-e618-41bd-8590-dd39e1267ec0,,2025-03-12,2025-03-12,5,Please add to Master_Analytical_Matrix.csv or mark as excluded
e107b4b7-bee3-42d9-85ac-7f30e8f88923,,2022-11-11,2022-11-11,4,Please add to Master_Analytical_Matrix.csv or mark as excluded
8d9dabe7-cbe9-4080-af48-6ec420311f17,,2023-05-04,2023-05-04,4,Please add to Master_Analytical_Matrix.csv or mark as excluded
3984f146-5e4d-4d0a-aa63-81113101275d,,2022-02-12,2022-02-12,4,Please add to Master_Analytical_Matrix.csv or mark as excluded
2a3b5d62-1852-4e61-a5fb-7b3461af5d86,,2018-04-14,2018-04-14,4,Please add to Master_Analytical_Matrix.csv or mark as excluded
143a9248-184a-460e-841a-0ad195eee25c,,2025-09-04,2025-09-04,4,Please add to Master_Analytical_Matrix.csv or mark as excluded
ea8889a7-5709-4539-b2b9-fdb711c70e50,,2025-10-04,2025-10-04,4,Please add to Master_Analytical_Matrix.csv or mark as excluded
4199bc6f-9b2f-4d40-8ad9-1119c4c499c5,,2025-09-02,2025-09-02,4,Please add to Master_Analytical_Matrix.csv or mark as excluded
97d878d9-ae12-44c0-8a1e-d62d381547d7,,2024-05-24,2024-05-24,3,Please add to Master_Analytical_Matrix.csv or mark as excluded
6cb6ae85-46b2-4127-93ec-6491a64771d5,,2018-06-07,2018-06-07,3,Please add to Master_Analytical_Matrix.csv or mark as excluded
7dccc6c4-0140-4523-9b78-568c3b22dd09,,2019-08-15,2019-08-15,3,Please add to Master_Analytical_Matrix.csv or mark as excluded
bc62f1ae-5346-4f0b-a22b-9bdd4a6df136,,2025-12-02,2025-12-02,2,Please add to Master_Analytical_Matrix.csv or mark as excluded
203f7db3-ab51-4b31-834e-eb3c91fbd4a5,,2025-03-20,2025-03-20,2,Please add to Master_Analytical_Matrix.csv or mark as excluded
33d9253f-7879-4e7b-b8ac-d54b4a29051b,,2025-12-03,2025-12-03,2,Please add to Master_Analytical_Matrix.csv or mark as excluded
5805d5f1-9111-4eb4-8617-ae4194ea8681,,2023-08-11,2023-08-11,2,Please add to Master_Analytical_Matrix.csv or mark as excluded
9f0f12a0-25b6-49d3-b8f1-2ff2ef43731b,,2025-12-26,2025-12-26,1,Please add to Master_Analytical_Matrix.csv or mark as excluded
36dd9cd8-af85-46ef-84db-dfbec1cba232,,2022-12-16,2022-12-16,1,Please add to Master_Analytical_Matrix.csv or mark as excluded
ee490f8c-c549-4ac1-a62f-2f4293097496,,2025-05-24,2025-05-24,1,Please add to Master_Analytical_Matrix.csv or mark as excluded
cdbd8f7b-be96-45a4-b836-2e0d48da24ba,,2025-12-03,2025-12-03,1,Please add to Master_Analytical_Matrix.csv or mark as excluded
